customer_id,recommended_product
14900,706
14900,911
14902,960
14902,1048
14902,1047
14902,1092
14902,493
14903,220
14903,1191
14903,437
14903,679
14903,953
14904,273
14904,288
14904,601
14904,1146
14904,369
14906,1021
14906,1054
14906,1137
14906,103
14906,1017
14907,974
14907,404
14907,857
14907,976
14907,275
14908,824
14908,1160
14908,986
14908,499
14908,948
14909,1081
14909,989
14909,961
14909,1127
14909,255
14911,392
14911,424
14911,1000
14911,393
14911,894
14912,981
14912,784
14912,442
14912,464
14912,504
14913,1072
14913,289
14913,618
14913,782
14913,743
14914,412
14914,428
14914,378
14914,53
14914,1170
14915,1027
14915,142
14915,36
14915,1163
14915,638
14917,1029
14917,980
14917,231
14917,967
14917,193
14918,894
14918,201
14918,1017
14918,402
14918,505
14919,931
14919,941
14919,671
14919,1079
14919,321
14920,416
14920,424
14920,555
14920,994
14920,464
14922,1097
14922,988
14922,273
14922,1077
14922,1174
14923,1113
14923,793
14923,265
14923,946
14923,881
14924,961
14924,769
14924,383
14924,725
14924,411
14927,410
14927,355
14927,462
14927,942
14927,1067
14928,908
14928,882
14928,374
14928,1023
14928,1036
14929,249
14929,1043
14929,608
14929,462
14929,873
14930,512
14930,451
14930,963
14930,489
14930,647
14932,1026
14932,879
14932,1144
14932,990
14932,154
14934,769
14934,961
14934,1061
14934,365
14934,1095
14935,1195
14935,364
14935,911
14935,864
14935,711
14936,468
14936,452
14936,391
14936,1049
14936,1118
14937,638
14937,148
14937,890
14937,971
14937,743
14938,906
14938,744
14938,107
14938,204
14938,749
14939,1149
14939,874
14939,363
14939,1109
14939,282
14942,839
14942,358
14942,458
14942,698
14942,808
14943,664
14943,758
14943,506
14943,907
14943,796
14944,392
14944,832
14944,500
14944,732
14944,741
14945,1054
14945,1000
14945,943
14945,511
14945,1114
14948,668
14948,367
14948,926
14948,781
14948,509
14951,970
14951,878
14951,344
14951,758
14951,1023
14953,974
14953,1119
14953,402
14953,1191
14953,1090
14954,741
14954,404
14954,544
14954,602
14954,268
14955,228
14955,362
14955,416
14955,889
14955,1190
14956,399
14956,872
14956,1014
14956,579
14956,65
14960,684
14960,1021
14960,877
14960,404
14960,1163
14961,462
14961,489
14961,891
14961,263
14961,440
14962,705
14962,860
14962,1191
14962,13
14962,940
14963,1039
14963,636
14963,1008
14963,1043
14963,1155
14964,434
14964,335
14964,392
14964,673
14964,1001
14965,392
14965,935
14965,184
14965,1123
14965,911
14967,738
14967,970
14967,1090
14967,661
14967,273
14968,824
14968,971
14968,866
14968,361
14968,706
14970,669
14970,566
14970,95
14970,856
14970,1098
14972,1142
14972,297
14972,860
14972,347
14972,444
14973,686
14973,247
14973,809
14973,711
14973,1189
14974,259
14974,1187
14974,893
14974,698
14974,976
14975,500
14975,441
14975,412
14975,392
14975,863
14976,1121
14976,1154
14976,669
14976,1190
14976,1070
14977,1171
14977,189
14977,512
14977,74
14977,132
14979,1108
14979,765
14979,910
14979,947
14979,1193
14980,1063
14980,1002
14980,1049
14980,1057
14980,27
14981,532
14981,1158
14981,1030
14981,1193
14981,505
14982,1185
14982,1070
14982,1152
14982,902
14982,5
14983,1087
14983,946
14983,974
14983,1041
14983,958
14984,482
14984,328
14984,862
14984,849
14984,506
14985,466
14985,769
14985,1099
14985,762
14985,945
14986,445
14986,360
14986,1140
14986,379
14986,407
14988,1014
14988,565
14988,1146
14988,890
14988,452
14989,1119
14989,69
14989,900
14989,741
14989,438
14990,475
14990,1119
14990,824
14990,966
14990,623
14991,1190
14991,1028
14991,1100
14991,695
14991,1052
14992,1010
14992,1191
14992,906
14992,103
14992,1101
14993,1149
14993,358
14993,683
14993,402
14993,758
14994,938
14994,923
14994,636
14994,1177
14994,591
14995,709
14995,825
14995,862
14995,1099
14995,975
14996,232
14996,957
14996,1177
14996,932
14996,593
14997,686
14997,255
14997,219
14997,908
14997,1142
14998,889
14998,20
14998,1048
14998,289
14998,988
14999,278
14999,265
14999,1007
14999,874
14999,1129
15001,289
15001,991
15001,893
15001,743
15001,358
15002,747
15002,668
15002,1085
15002,215
15002,708
15003,753
15003,462
15003,1193
15003,1138
15003,942
15005,566
15005,544
15005,725
15005,183
15005,966
15008,753
15008,725
15008,796
15008,767
15008,850
15010,169
15010,336
15010,908
15010,1026
15010,909
15011,935
15011,994
15011,1091
15011,899
15011,1151
15012,216
15012,385
15012,479
15012,860
15012,288
15013,1006
15013,365
15013,563
15013,795
15013,1154
15014,360
15014,27
15014,878
15014,355
15014,972
15015,949
15015,1186
15015,890
15015,730
15015,1088
15016,1051
15016,1047
15016,1174
15016,490
15016,280
15017,444
15017,282
15017,607
15017,1049
15017,831
15018,472
15018,989
15018,1140
15018,511
15018,479
15019,1105
15019,1186
15019,1101
15019,103
15019,996
15020,297
15020,922
15020,1023
15020,263
15020,38
15021,388
15021,402
15021,458
15021,1070
15021,434
15022,354
15022,676
15022,609
15022,101
15022,677
15023,953
15023,934
15023,923
15023,1081
15023,982
15024,470
15024,1102
15024,330
15024,462
15024,1049
15025,480
15025,445
15025,176
15025,736
15025,687
15026,1144
15026,565
15026,1197
15026,933
15026,1044
15027,948
15027,526
15027,922
15027,923
15027,861
15028,340
15028,1081
15028,880
15028,866
15028,971
15029,197
15029,1120
15029,438
15029,406
15029,214
15030,831
15030,991
15030,762
15030,620
15030,842
15031,517
15031,890
15031,1084
15031,288
15031,1186
15032,1101
15032,943
15032,787
15032,1039
15032,949
15033,472
15033,860
15033,1164
15033,402
15033,976
15035,889
15035,228
15035,744
15035,1010
15035,1012
15036,894
15036,908
15036,288
15036,1063
15036,1117
15037,322
15037,1129
15037,850
15037,1086
15037,1110
15038,1028
15038,924
15038,909
15038,273
15038,1173
15039,916
15039,1043
15039,291
15039,428
15039,590
15040,609
15040,472
15040,1084
15040,1137
15040,623
15042,880
15042,271
15042,921
15042,695
15042,1081
15043,964
15043,1023
15043,234
15043,923
15043,962
15045,354
15045,1031
15045,1040
15045,455
15045,1135
15046,362
15046,813
15046,750
15046,899
15046,265
15047,1196
15047,1101
15047,943
15047,661
15047,626
15048,495
15048,356
15048,243
15048,190
15048,885
15049,981
15049,256
15049,263
15049,215
15049,696
15050,692
15050,808
15050,1077
15050,511
15050,255
15051,801
15051,814
15051,689
15051,899
15051,782
15052,782
15052,458
15052,402
15052,356
15052,792
15053,827
15053,1026
15053,367
15053,228
15053,231
15054,735
15054,275
15054,972
15054,578
15054,513
15055,231
15055,1041
15055,668
15055,747
15055,1196
15056,255
15056,887
15056,1061
15056,367
15056,981
15057,792
15057,690
15057,372
15057,455
15057,74
15058,514
15058,1170
15058,1142
15058,1108
15058,772
15059,1004
15059,481
15059,996
15059,842
15059,965
15060,679
15060,570
15060,220
15060,995
15060,495
15061,462
15061,876
15061,206
15061,757
15061,763
15062,378
15062,891
15062,601
15062,1049
15062,1063
15065,805
15065,953
15065,1119
15065,1170
15065,741
15067,360
15067,905
15067,154
15067,498
15067,928
15069,479
15069,409
15069,438
15069,204
15069,1016
15070,501
15070,945
15070,972
15070,344
15070,899
15071,1084
15071,668
15071,1172
15071,1043
15071,891
15072,770
15072,506
15072,541
15072,1111
15072,532
15073,929
15073,686
15073,1192
15073,332
15073,282
15076,1017
15076,566
15076,671
15076,442
15076,190
15077,914
15077,687
15077,1014
15077,1115
15077,426
15078,1133
15078,769
15078,636
15078,910
15078,862
15079,438
15079,1094
15079,371
15079,464
15079,442
15080,850
15080,966
15080,217
15080,849
15080,429
15081,447
15081,1112
15081,173
15081,503
15081,1107
15082,322
15082,669
15082,219
15082,865
15082,540
15084,884
15084,585
15084,771
15084,1140
15084,415
15085,953
15085,272
15085,871
15085,958
15085,988
15086,1084
15086,300
15086,1073
15086,632
15086,1164
15087,706
15087,548
15087,533
15087,45
15087,771
15088,806
15088,964
15088,104
15088,399
15088,923
15090,468
15090,1083
15090,879
15090,1157
15090,1187
15091,918
15091,424
15091,978
15091,387
15091,981
15093,574
15093,631
15093,866
15093,479
15093,1177
15094,1018
15094,879
15094,1016
15094,1083
15094,1022
15095,262
15095,909
15095,953
15095,305
15095,908
15096,399
15096,372
15096,924
15096,1004
15096,951
15097,545
15097,601
15097,442
15097,472
15097,1170
15098,897
15098,857
15098,955
15098,797
15098,858
15099,734
15099,170
15099,250
15099,1186
15099,1044
15100,929
15100,510
15100,195
15100,1067
15100,892
15101,1147
15101,1144
15101,881
15101,1194
15101,904
15102,601
15102,418
15102,1063
15102,389
15102,257
15103,850
15103,857
15103,101
15103,521
15103,402
15104,1109
15104,584
15104,1001
15104,219
15104,282
15106,219
15106,273
15106,979
15106,179
15106,255
15107,1099
15107,416
15107,805
15107,846
15107,36
15108,936
15108,684
15108,1004
15108,1017
15108,562
15109,1101
15109,371
15109,1195
15109,1041
15109,404
15110,367
15110,740
15110,1081
15110,287
15110,1061
15111,205
15111,231
15111,1134
15111,683
15111,1187
15112,426
15112,1069
15112,859
15112,647
15112,944
15113,228
15113,889
15113,132
15113,1170
15113,1154
15116,1179
15116,827
15116,732
15116,808
15116,333
15117,230
15117,1114
15117,51
15117,435
15117,213
15118,482
15118,733
15118,238
15118,1046
15118,514
15119,1010
15119,744
15119,231
15119,1179
15119,404
15120,1026
15120,402
15120,278
15120,731
15120,262
15122,1024
15122,1025
15122,976
15122,1021
15122,498
15123,1028
15123,1016
15123,678
15123,1183
15123,1009
15124,623
15124,660
15124,405
15124,482
15124,466
15125,5
15125,884
15125,455
15125,271
15125,601
15126,555
15126,1143
15126,376
15126,1177
15126,1180
15127,335
15127,1005
15127,1024
15127,861
15127,950
15128,1066
15128,364
15128,1028
15128,362
15128,219
15129,154
15129,372
15129,27
15129,991
15129,38
15130,926
15130,941
15130,314
15130,358
15130,876
15131,1119
15131,1170
15131,995
15131,873
15131,741
15133,1185
15133,1069
15133,1149
15133,387
15133,903
15136,906
15136,128
15136,742
15136,1135
15136,952
15137,574
15137,1081
15137,991
15137,986
15137,661
15139,1070
15139,582
15139,233
15139,491
15139,5
15140,973
15140,885
15140,792
15140,949
15140,607
15142,358
15142,457
15142,467
15142,244
15142,239
15143,103
15143,303
15143,898
15143,423
15143,335
15144,1043
15144,755
15144,1156
15144,748
15144,1176
15145,980
15145,1170
15145,989
15145,456
15145,751
15146,1114
15146,457
15146,354
15146,250
15146,468
15147,262
15147,1081
15147,1023
15147,908
15147,402
15148,904
15148,673
15148,796
15148,1147
15148,994
15149,503
15149,783
15149,1039
15149,461
15149,1145
15151,821
15151,995
15151,55
15151,980
15151,628
15153,885
15153,984
15153,190
15153,1131
15153,220
15156,731
15156,14
15156,1091
15156,357
15156,798
15157,247
15157,1148
15157,263
15157,794
15157,850
15158,876
15158,1041
15158,986
15158,1009
15158,357
15159,1158
15159,904
15159,504
15159,1021
15159,1193
15160,861
15160,926
15160,380
15160,970
15160,1064
15161,208
15161,500
15161,169
15161,364
15161,904
15162,1058
15162,101
15162,1065
15162,1096
15162,1137
15163,620
15163,968
15163,995
15163,1151
15163,548
15166,392
15166,888
15166,946
15166,1041
15166,1023
15167,404
15167,1008
15167,816
15167,895
15167,719
15168,1165
15168,863
15168,1039
15168,1175
15168,783
15169,44
15169,473
15169,37
15169,1143
15169,1097
15170,344
15170,875
15170,405
15170,417
15170,443
15171,1154
15171,277
15171,265
15171,903
15171,490
15172,978
15172,295
15172,920
15172,1154
15172,1047
15173,452
15173,263
15173,842
15173,1162
15173,294
15174,53
15174,282
15174,434
15174,630
15174,891
15175,662
15175,466
15175,849
15175,1034
15175,1005
15176,411
15176,248
15176,758
15176,253
15176,1059
15177,898
15177,472
15177,327
15177,877
15177,548
15178,271
15178,873
15178,1047
15178,741
15178,996
15179,1065
15179,444
15179,416
15179,685
15179,490
15180,1192
15180,742
15180,363
15180,1001
15180,190
15181,363
15181,801
15181,173
15181,874
15181,239
15182,1033
15182,905
15182,903
15182,958
15182,948
15183,187
15183,256
15183,377
15183,427
15183,899
15184,970
15184,397
15184,1160
15184,670
15184,219
15185,177
15185,730
15185,378
15185,422
15185,425
15186,1156
15186,354
15186,974
15186,686
15186,1040
15187,384
15187,263
15187,392
15187,1006
15187,705
15189,1087
15189,208
15189,281
15189,14
15189,291
15191,754
15191,1005
15191,1175
15191,1181
15191,620
15192,754
15192,1005
15192,917
15192,847
15192,438
15193,630
15193,422
15193,392
15193,932
15193,980
15194,20
15194,40
15194,273
15194,428
15194,866
15195,4
15195,653
15195,1154
15195,1012
15195,763
15196,901
15196,1151
15196,1060
15196,1070
15196,381
15197,451
15197,874
15197,939
15197,513
15197,914
15198,972
15198,497
15198,1142
15198,824
15198,823
15199,103
15199,514
15199,898
15199,867
15199,815
15200,862
15200,950
15200,879
15200,1049
15200,758
15201,405
15201,863
15201,669
15201,1094
15201,458
15202,698
15202,79
15202,1025
15202,385
15202,278
15203,839
15203,562
15203,1141
15203,981
15203,1184
15204,898
15204,405
15204,449
15204,458
15204,429
15205,474
15205,231
15205,1064
15205,503
15205,1049
15206,772
15206,910
15206,982
15206,824
15206,372
15207,555
15207,491
15207,1115
15207,1027
15207,933
15208,1108
15208,583
15208,991
15208,932
15208,1170
15211,881
15211,1033
15211,910
15211,1096
15211,759
15212,908
15212,1026
15212,796
15212,731
15212,686
15213,1087
15213,1121
15213,846
15213,698
15213,1099
15214,870
15214,758
15214,955
15214,522
15214,377
15215,1059
15215,1002
15215,263
15215,1037
15215,778
15216,969
15216,967
15216,1176
15216,510
15216,436
15217,60
15217,461
15217,1187
15217,665
15217,360
15219,647
15219,132
15219,866
15219,512
15219,40
15220,733
15220,424
15220,408
15220,1164
15220,1010
15221,520
15221,473
15221,358
15221,884
15221,1117
15225,945
15225,554
15225,820
15225,706
15225,14
15226,244
15226,374
15226,239
15226,1135
15226,901
15227,1155
15227,1022
15227,908
15227,1049
15227,709
15228,1021
15228,775
15228,261
15228,1017
15228,206
15230,1001
15230,988
15230,548
15230,354
15230,1135
15231,882
15231,924
15231,982
15231,861
15231,404
15232,403
15232,354
15232,431
15232,1067
15232,23
15233,225
15233,884
15233,1140
15233,1186
15233,1005
15234,881
15234,1127
15234,759
15234,922
15234,338
15237,924
15237,1067
15237,1176
15237,173
15237,949
15238,899
15238,902
15238,303
15238,467
15238,988
15239,472
15239,438
15239,1045
15239,1188
15239,535
15240,839
15240,999
15240,893
15240,418
15240,1063
15241,312
15241,500
15241,712
15241,976
15241,472
15242,404
15242,175
15242,1196
15242,239
15242,1003
15243,281
15243,1041
15243,431
15243,946
15243,904
15244,908
15244,1023
15244,825
15244,520
15244,408
15245,1021
15245,438
15245,285
15245,1125
15245,287
15246,805
15246,995
15246,1170
15246,404
15246,636
15248,501
15248,1037
15248,770
15248,138
15248,344
15249,357
15249,1080
15249,404
15249,240
15249,638
15250,272
15250,552
15250,949
15250,943
15250,918
15251,383
15251,244
15251,926
15251,365
15251,874
15252,877
15252,933
15252,903
15252,1156
15252,827
15253,966
15253,565
15253,360
15253,599
15253,824
15255,1144
15255,833
15255,1023
15255,1159
15255,979
15256,533
15256,1092
15256,945
15256,861
15256,886
15257,156
15257,14
15257,889
15257,55
15257,927
15258,503
15258,869
15258,461
15258,196
15258,719
15259,313
15259,1159
15259,265
15259,1029
15259,607
15260,65
15260,450
15260,1176
15260,1196
15260,943
15261,669
15261,452
15261,468
15261,758
15261,1063
15262,964
15262,1005
15262,824
15262,928
15262,189
15263,442
15263,885
15263,858
15263,504
15263,1157
15265,411
15265,1094
15265,278
15265,887
15265,442
15267,319
15267,526
15267,583
15267,288
15267,505
15269,1170
15269,971
15269,1194
15269,1058
15269,932
15270,1188
15270,926
15270,1064
15270,1069
15270,367
15271,478
15271,963
15271,95
15271,487
15271,271
15272,1030
15272,1148
15272,770
15272,1047
15272,1170
15273,669
15273,369
15273,898
15273,677
15273,496
15274,195
15274,835
15274,1157
15274,208
15274,968
15275,303
15275,909
15275,1052
15275,1112
15275,1127
15276,926
15276,941
15276,336
15276,563
15276,781
15277,9
15277,1040
15277,884
15277,891
15277,958
15278,173
15278,282
15278,434
15278,1112
15278,1017
15279,1097
15279,154
15279,999
15279,1102
15279,468
15280,327
15280,247
15280,265
15280,792
15280,277
15281,754
15281,939
15281,1181
15281,998
15281,361
15283,356
15283,900
15283,502
15283,385
15283,582
15284,273
15284,65
15284,934
15284,1097
15284,352
15286,765
15286,730
15286,849
15286,758
15286,790
15287,470
15287,894
15287,1174
15287,1016
15287,500
15288,538
15288,548
15288,154
15288,623
15288,938
15290,882
15290,475
15290,866
15290,1122
15290,960
15291,402
15291,898
15291,744
15291,312
15291,115
15292,1085
15292,1161
15292,669
15292,541
15292,636
15293,418
15293,368
15293,999
15293,487
15293,849
15294,538
15294,612
15294,1094
15294,336
15294,492
15295,1028
15295,336
15295,1026
15295,917
15295,919
15297,1009
15297,1016
15297,1196
15297,206
15297,1007
15298,564
15298,291
15298,369
15298,954
15298,280
15299,65
15299,880
15299,591
15299,273
15299,377
15300,132
15300,36
15300,618
15300,423
15300,319
15301,1100
15301,932
15301,851
15301,602
15301,783
15302,1134
15302,705
15302,885
15302,239
15302,866
15303,260
15303,275
15303,403
15303,478
15303,698
15304,1156
15304,1029
15304,755
15304,577
15304,1011
15305,978
15305,938
15305,548
15305,889
15305,311
15307,231
15307,1116
15307,207
15307,391
15307,68
15308,1092
15308,461
15308,1025
15308,988
15308,1142
15309,1178
15309,1190
15309,1064
15309,1193
15309,602
15310,298
15310,1180
15310,175
15310,1183
15310,987
15311,1095
15311,215
15311,585
15311,1086
15311,914
15312,399
15312,1004
15312,690
15312,491
15312,1156
15315,351
15315,626
15315,404
15315,1081
15315,711
15316,565
15316,402
15316,327
15316,487
15316,312
15317,434
15317,964
15317,1017
15317,361
15317,173
15319,863
15319,1071
15319,60
15319,272
15319,1009
15320,1119
15320,1008
15320,1063
15320,107
15320,695
15322,1096
15322,1184
15322,1075
15322,947
15322,369
15324,933
15324,945
15324,541
15324,372
15324,677
15325,340
15325,944
15325,204
15325,866
15325,1015
15326,51
15326,985
15326,669
15326,103
15326,906
15327,344
15327,922
15327,1060
15327,361
15327,994
15329,947
15329,40
15329,176
15329,690
15329,981
15330,1063
15330,334
15330,1037
15330,958
15330,522
15332,896
15332,881
15332,1033
15332,1096
